
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n9_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n9_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n9_cost_1_b1.mzn"
	User time (seconds): 0.14
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 19492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3833
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 312
	File system outputs: 1032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x200cd3000, redzone=0x200d13000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n9_cost.fzn"
	User time (seconds): 177.64
	System time (seconds): 5.56
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10433488
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3061557
	Voluntary context switches: 8
	Involuntary context switches: 210
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
