
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/0 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-0.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/0_1_b1.mzn"
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-1565.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1565_1_b1.mzn"
	User time (seconds): 0.60
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10508
	Voluntary context switches: 6
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 0
	File system outputs: 6896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1570 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-1570.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1570_1_b1.mzn"
	User time (seconds): 0.63
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29956
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10504
	Voluntary context switches: 6
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 0
	File system outputs: 6912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1571 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-1571.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1571_1_b1.mzn"
	User time (seconds): 0.61
	System time (seconds): 0.08
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 30036
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10511
	Voluntary context switches: 6
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 0
	File system outputs: 6896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1580 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-1580.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1580_1_b1.mzn"
	User time (seconds): 0.63
	System time (seconds): 0.04
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10496
	Voluntary context switches: 6
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 6912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2040
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1590 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-1590.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1590_1_b1.mzn"
	User time (seconds): 0.58
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29832
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10477
	Voluntary context switches: 6
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 0
	File system outputs: 6904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1960
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 90
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1595 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-1595.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1595_1_b1.mzn"
	User time (seconds): 0.60
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10496
	Voluntary context switches: 6
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 0
	File system outputs: 6912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2088
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1596 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-1596.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1596_1_b1.mzn"
	User time (seconds): 0.62
	System time (seconds): 0.06
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29792
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10491
	Voluntary context switches: 6
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 6904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/15 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-15.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/15_1_b1.mzn"
	User time (seconds): 0.70
	System time (seconds): 0.07
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 32940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11285
	Voluntary context switches: 6
	Involuntary context switches: 8
	Swaps: 0
	File system inputs: 0
	File system outputs: 8328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
% objective: opt_var_0 (optimal model)
opt_var_0 = 86;
----------
=========
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.63
	System time (seconds): 0.02
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 46736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10399
	Voluntary context switches: 3
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1605 ---- ##
### ---- mzn2fzn ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m /home/contaldo/smallbench_thesis/ml_epaper/emzn2fzn -O- --fzn ourtool-1605.fzn /home/contaldo/smallbench_thesis/ml_epaper/machine_learning/template_A_0_GEN/joint/1605_1_b1.mzn"
	User time (seconds): 0.64
	System time (seconds): 0.05
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 29952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 10501
	Voluntary context switches: 6
	Involuntary context switches: 9
	Swaps: 0
	File system inputs: 0
	File system outputs: 6912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- ourtool-fzn-opz3 ---- ###
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m ourtool -opt.fzn.bv_integers=False -opt.fzn.ite_encoding=True -input=fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
